Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:30:46 [debug    ] correction_found               correction=དཔོན score=0.0 word=དོན
2026-08-02 00:30:46 [debug    ] correction_found               correction=ཉིང score=0.15516777038574214 word=ཉིད
2026-08-02 00:30:47 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:30:47 [debug    ] correction_found               correction=གཅི score=0.0 word=གཅིག
2026-08-02 00:30:47 [info     ] analysis_completed             char_count=33 elapsed_ms=1250.56 suggestions=6
2026-08-02 00:30:47 [debug    ] correction_found               correction=དག score=0.3977808952331543 word=དེ
2026-08-02 00:30:48 [debug    ] correction_found               correction=པ score=0.24076900482177732 word=པས
2026-08-02 00:30:48 [debug    ] correction_found               correction=སྒང score=0.20923833847045903 word=སྣང
2026-08-02 00:30:49 [debug    ] correction_found               correction=པ score=0.13876819610595703 word=པར
2026-08-02 00:30:49 [debug    ] correction_found               correction=ར score=0.18030347824096682 word=རོ
2026-08-02 00:30:49 [info     ] analysis_completed             char_count=61 elapsed_ms=2045.83 suggestions=7
2026-08-02 00:30:49 [debug    ] correction_found               correction=པ) score=0.08557672500610347 word=པ
2026-08-02 00:30:49 [info     ] analysis_completed             char_count=37 elapsed_ms=356.3 suggestions=3
2026-08-02 00:30:50 [debug    ] correction_found               correction=ཁམ score=0.04386215209960942 word=ཁམས
2026-08-02 00:30:50 [debug    ] correction_found               correction=ཕུས score=0.0 word=ཕསྡུས
2026-08-02 00:30:50 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=1726976392443455589 suggestion=ཕུས word=ཕསྡུས
2026-08-02 00:30:50 [info     ] analysis_completed             char_count=31 elapsed_ms=546.86 suggestions=3
2026-08-02 00:30:50 [debug    ] correction_found               correction=གཉའ score=0.397822093963623 word=གཉན
2026-08-02 00:30:50 [info     ] analysis_completed             char_count=13 elapsed_ms=256.05 suggestions=2
2026-08-02 00:30:50 [debug    ] correction_found               correction=ངན score=0.0 word=ང
2026-08-02 00:30:51 [debug    ] correction_found               correction=འབུད score=0.0 word=འབུམ
2026-08-02 00:30:51 [info     ] analysis_completed             char_count=11 elapsed_ms=447.19 suggestions=3
2026-08-02 00:30:51 [debug    ] correction_found               correction=མང score=0.33809227943420406 word=མ
2026-08-02 00:30:51 [debug    ] correction_found               correction=རྒྱ་ུད score=0.4201448778311412 word=རྒྱུད
2026-08-02 00:30:52 [debug    ] correction_found               correction=སང score=0.0 word=སངས
2026-08-02 00:30:52 [debug    ] correction_found               correction=རྒྱ score=0.4810386180877686 word=རྒྱས
2026-08-02 00:30:52 [debug    ] correction_found               correction=རྒྱ་ུད score=0.4163014709949493 word=རྒྱུད
2026-08-02 00:30:53 [debug    ] correction_found               correction=ངང score=0.0851768493652344 word=ང
2026-08-02 00:30:53 [debug    ] correction_found               correction=སུ score=0.0 word=སུམ
2026-08-02 00:30:53 [info     ] analysis_completed             char_count=33 elapsed_ms=2072.16 suggestions=8
2026-08-02 00:30:53 [debug    ] correction_found               correction=བ score=0.0 word=བར
2026-08-02 00:30:53 [info     ] analysis_completed             char_count=12 elapsed_ms=257.61 suggestions=2
2026-08-02 00:30:54 [debug    ] correction_found               correction=ས score=0.3379390239715576 word=སྔ
2026-08-02 00:30:54 [debug    ] correction_found               correction=མཁོ score=0.25154023170471196 word=མདོ
2026-08-02 00:30:55 [debug    ] correction_found               correction=སྔ་གས score=0.439288966357708 word=སྔགས
2026-08-02 00:30:56 [debug    ] correction_found               correction=སེ་མས score=0.4359160160024961 word=སེམས
2026-08-02 00:30:57 [debug    ] correction_found               correction=སྟེ score=0.0 word=སྡེ
2026-08-02 00:30:57 [debug    ] correction_found               correction=ད score=0.5121993064880371 word=དོ
2026-08-02 00:30:58 [debug    ] correction_found               correction=ཕྱོ་གས score=0.4770143861571948 word=ཕྱོགས
2026-08-02 00:30:59 [debug    ] correction_found               correction=སྡ་ུད score=0.37739730477333067 word=སྡུད
2026-08-02 00:30:59 [debug    ] correction_found               correction=པ) score=0.14968659877777102 word=པ
2026-08-02 00:31:00 [debug    ] correction_found               correction=ལ score=0.31652765274047856 word=ལོ
2026-08-02 00:31:00 [info     ] analysis_completed             char_count=122 elapsed_ms=6990.43 suggestions=12
2026-08-02 00:31:01 [debug    ] correction_found               correction=ཕྱོ་གས score=0.34244187970956164 word=ཕྱོགས
2026-08-02 00:31:01 [debug    ] correction_found               correction=ཁྱུ score=0.03428010940551762 word=ཁྱུང
2026-08-02 00:31:02 [debug    ] correction_found               correction=དག་ོན score=0.4214184959729512 word=དགོན
2026-08-02 00:31:02 [debug    ] correction_found               correction=སེ score=0.13941926956176753 word=སྡེ
2026-08-02 00:31:03 [debug    ] correction_found               correction=པ score=0.0 word=པོ
2026-08-02 00:31:03 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:31:04 [debug    ] correction_found               correction=ལ score=0.31059427261352535 word=ལག
2026-08-02 00:31:04 [debug    ] correction_found               correction=ཅང score=0.17611684799194338 word=ཅན
2026-08-02 00:31:05 [debug    ] correction_found               correction=བཙུགས score=0.0 word=བཞུགས
2026-08-02 00:31:06 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:06 [info     ] analysis_completed             char_count=87 elapsed_ms=5448.9 suggestions=11
2026-08-02 00:31:06 [debug    ] correction_found               correction=མཁར score=0.0 word=མཐར
2026-08-02 00:31:06 [debug    ] correction_found               correction=ངང score=0.17841949462890627 word=ང
2026-08-02 00:31:07 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:07 [debug    ] correction_found               correction=ལྟ score=0.0 word=ལྟར
2026-08-02 00:31:07 [info     ] analysis_completed             char_count=45 elapsed_ms=1553.88 suggestions=5
2026-08-02 00:31:07 [debug    ] correction_found               correction=ཕྱིད score=0.0 word=ཕརྗིད
2026-08-02 00:31:07 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-5229479471303480209 suggestion=ཕྱིད word=ཕརྗིད
2026-08-02 00:31:08 [debug    ] correction_found               correction=ལ score=0.23384866714477537 word=ལྟ
2026-08-02 00:31:08 [debug    ] correction_found               correction=ཁྲ score=0.2023856163024902 word=ཁྲོ
2026-08-02 00:31:08 [debug    ] correction_found               correction=ཁྱུ score=0.021282100677490257 word=ཁྱུང
2026-08-02 00:31:09 [debug    ] correction_found               correction=པ score=0.0 word=པར
2026-08-02 00:31:09 [info     ] analysis_completed             char_count=43 elapsed_ms=1641.21 suggestions=6
2026-08-02 00:31:10 [debug    ] correction_found               correction=དང score=0.0 word=དེ
2026-08-02 00:31:11 [debug    ] correction_found               correction=པ) score=0.23039145469665523 word=པ
2026-08-02 00:31:12 [debug    ] correction_found               correction=མང score=0.202880859375 word=མ
2026-08-02 00:31:12 [debug    ] correction_found               correction=པ score=0.23608860969543455 word=པར
2026-08-02 00:31:13 [debug    ] correction_found               correction=བན score=0.28427300453186033 word=བོན
2026-08-02 00:31:14 [debug    ] correction_found               correction=ངག score=0.21288890838623042 word=ང
2026-08-02 00:31:14 [debug    ] correction_found               correction=ྱ score=0.09600715637207036 word=ྱི
2026-08-02 00:31:14 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-3078966778913697574 suggestion=ྱ word=ྱི
2026-08-02 00:31:15 [debug    ] correction_found               correction=པ) score=0.18887872695922847 word=པ
2026-08-02 00:31:16 [debug    ] correction_found               correction=ས score=0.35511450767517094 word=སྣ
2026-08-02 00:31:17 [debug    ] correction_found               correction=གན score=0.2504369735717773 word=གཞན
2026-08-02 00:31:18 [debug    ] correction_found               correction=འདྲ score=0.1259220123291016 word=འདྲི
2026-08-02 00:31:19 [debug    ] correction_found               correction=ཞི score=0.25379514694213867 word=ཞིང
2026-08-02 00:31:20 [debug    ] correction_found               correction=བ༽ས score=0.3394115765889485 word=བཅས
2026-08-02 00:31:20 [info     ] analysis_completed             char_count=150 elapsed_ms=11191.01 suggestions=14
2026-08-02 00:31:20 [debug    ] correction_found               correction=པ score=0.2903506278991699 word=པོ
2026-08-02 00:31:21 [debug    ] correction_found               correction=སྟ་བས score=0.4016369024912516 word=སྟབས
2026-08-02 00:31:21 [debug    ] correction_found               correction=ཕྱོ་གས score=0.42566781838734946 word=ཕྱོགས
2026-08-02 00:31:22 [debug    ] correction_found               correction=ག score=0.2511082172393799 word=གང
2026-08-02 00:31:22 [debug    ] correction_found               correction=བརྒལ score=0.14100246429443364 word=བརྒྱ
2026-08-02 00:31:23 [debug    ] correction_found               correction=ཆད score=0.4399538993835449 word=ཆ
2026-08-02 00:31:23 [debug    ] correction_found               correction=བརྒལ score=0.040356349945068315 word=བརྒྱ
2026-08-02 00:31:24 [debug    ] correction_found               correction=པ) score=0.12846584320068355 word=པ
2026-08-02 00:31:24 [debug    ] correction_found               correction=ཤི score=0.1177548408508301 word=ཤིས
2026-08-02 00:31:25 [debug    ] correction_found               correction=ལ score=0.3235464096069336 word=ལོ
2026-08-02 00:31:25 [info     ] analysis_completed             char_count=71 elapsed_ms=4955.45 suggestions=12
2026-08-02 00:31:25 [debug    ] correction_found               correction=ར score=0.0 word=རང
2026-08-02 00:31:26 [debug    ] correction_found               correction=མཛོ score=0.14122457504272456 word=མཛོད
2026-08-02 00:31:26 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:26 [info     ] analysis_completed             char_count=37 elapsed_ms=982.31 suggestions=5
2026-08-02 00:31:26 [debug    ] correction_found               correction=ངན score=0.0 word=ང
2026-08-02 00:31:26 [debug    ] correction_found               correction=ར score=0.20480952262878416 word=རབ
2026-08-02 00:31:27 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:27 [debug    ] correction_found               correction=སྐད score=0.11842374801635747 word=སྐུ
2026-08-02 00:31:27 [debug    ] correction_found               correction=འཚམ score=0.07549839019775395 word=འཚལ
2026-08-02 00:31:28 [debug    ] correction_found               correction=ལ score=0.16419963836669926 word=ལོ
2026-08-02 00:31:28 [info     ] analysis_completed             char_count=35 elapsed_ms=1939.05 suggestions=7
2026-08-02 00:31:28 [debug    ] correction_found               correction=དེ score=0.0 word=དེས
2026-08-02 00:31:29 [debug    ] correction_found               correction=མང score=0.0 word=མིང
2026-08-02 00:31:29 [debug    ] correction_found               correction=བང score=0.3848527431488037 word=བཏང
2026-08-02 00:31:29 [debug    ] correction_found               correction=པ score=0.05712776184082036 word=པར
2026-08-02 00:31:29 [info     ] analysis_completed             char_count=33 elapsed_ms=1419.17 suggestions=5
2026-08-02 00:31:29 [debug    ] correction_found               correction=གང score=0.0 word=གངས
2026-08-02 00:31:30 [debug    ] correction_found               correction=འདབ score=0.27370190620422363 word=འདྲ
2026-08-02 00:31:30 [debug    ] correction_found               correction=ཕ༽ score=0.18935062885284426 word=ཕ
2026-08-02 00:31:30 [debug    ] correction_found               correction=རྗེ score=0.0 word=རྩེ
2026-08-02 00:31:30 [info     ] analysis_completed             char_count=25 elapsed_ms=1025.21 suggestions=5
2026-08-02 00:31:31 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:31:31 [debug    ] correction_found               correction=རང score=0.19676513671874996 word=རིང
2026-08-02 00:31:31 [debug    ] correction_found               correction=བད་ུད score=0.238776421546936 word=བདུད
2026-08-02 00:31:31 [info     ] analysis_completed             char_count=36 elapsed_ms=1206.29 suggestions=5
2026-08-02 00:31:32 [debug    ] correction_found               correction=ཚང score=0.23028259277343754 word=ཚེ
2026-08-02 00:31:32 [debug    ] correction_found               correction=མགུ score=0.0 word=མགུལ
2026-08-02 00:31:32 [debug    ] correction_found               correction=ངང score=0.2224109172821045 word=ང
2026-08-02 00:31:33 [debug    ] correction_found               correction=ྱ score=0.27720265388488774 word=ྱི
2026-08-02 00:31:33 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-1185929075672727195 suggestion=ྱ word=ྱི
2026-08-02 00:31:33 [debug    ] correction_found               correction=རྟ་གས score=0.28513085047403974 word=རྟགས
2026-08-02 00:31:33 [info     ] analysis_completed             char_count=39 elapsed_ms=1476.61 suggestions=6
2026-08-02 00:31:33 [debug    ] correction_found               correction=སྐད score=0.08027400970458987 word=སྐུ
2026-08-02 00:31:34 [debug    ] correction_found               correction=གཡོ score=0.24346399307250977 word=གཐོ
2026-08-02 00:31:34 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-1664809069595015671 suggestion=གཡོ word=གཐོ
2026-08-02 00:31:34 [debug    ] correction_found               correction=བ score=0.2151641845703125 word=བུ
2026-08-02 00:31:34 [debug    ] correction_found               correction=འབུ score=0.006230831146240234 word=འབུམ
2026-08-02 00:31:35 [debug    ] correction_found               correction=སང score=0.0 word=སངས
2026-08-02 00:31:35 [info     ] analysis_completed             char_count=35 elapsed_ms=1652.51 suggestions=6
2026-08-02 00:31:35 [debug    ] correction_found               correction=ལུ་གས score=0.4562510708967845 word=ལུགས
2026-08-02 00:31:35 [debug    ] correction_found               correction=ཐ score=0.17000656127929692 word=ཐེ
2026-08-02 00:31:35 [info     ] analysis_completed             char_count=17 elapsed_ms=500.34 suggestions=3
2026-08-02 00:31:35 [debug    ] correction_found               correction=བདུད score=0.0 word=བདུན
2026-08-02 00:31:35 [info     ] analysis_completed             char_count=26 elapsed_ms=404.29 suggestions=3
2026-08-02 00:31:36 [debug    ] correction_found               correction=ངན score=0.0 word=ང
2026-08-02 00:31:36 [debug    ] correction_found               correction=འཕང score=0.11504859924316402 word=འཕན
2026-08-02 00:31:36 [info     ] analysis_completed             char_count=25 elapsed_ms=545.58 suggestions=3
2026-08-02 00:31:36 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:37 [debug    ] correction_found               correction=རྗེ score=0.08174495697021489 word=རྗེས
2026-08-02 00:31:37 [debug    ] correction_found               correction=འགོ score=0.4088587760925293 word=འགྲོ
2026-08-02 00:31:37 [debug    ] correction_found               correction=དྲག score=0.21733770370483396 word=དྲུག
2026-08-02 00:31:38 [debug    ] correction_found               correction=བ score=0.2727435111999512 word=བུ
2026-08-02 00:31:38 [debug    ] correction_found               correction=ལྟ score=0.2041589736938476 word=ལྟར
2026-08-02 00:31:38 [debug    ] correction_found               correction=གས score=0.5321629047393799 word=གསོ
2026-08-02 00:31:38 [info     ] analysis_completed             char_count=40 elapsed_ms=2247.37 suggestions=8
2026-08-02 00:31:38 [info     ] analysis_completed             char_count=30 elapsed_ms=143.68 suggestions=1
2026-08-02 00:31:39 [debug    ] correction_found               correction=གཞུང score=0.0 word=གཟུང
2026-08-02 00:31:39 [debug    ] correction_found               correction=ཁམ score=0.030019950866699174 word=ཁམས
2026-08-02 00:31:39 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:39 [info     ] analysis_completed             char_count=27 elapsed_ms=857.69 suggestions=4
2026-08-02 00:31:40 [debug    ] correction_found               correction=འཁོན score=0.3191905498504639 word=འཁོར
2026-08-02 00:31:40 [debug    ] correction_found               correction=ཀུ score=0.2718551635742188 word=ཀུན
2026-08-02 00:31:40 [debug    ] correction_found               correction=པ score=0.3232837677001953 word=པར
2026-08-02 00:31:41 [debug    ] correction_found               correction=ར score=0.2602636337280273 word=རོ
2026-08-02 00:31:41 [info     ] analysis_completed             char_count=42 elapsed_ms=1495.1 suggestions=6
2026-08-02 00:31:41 [debug    ] correction_found               correction=ཐ score=0.0 word=ཐར
2026-08-02 00:31:42 [debug    ] correction_found               correction=བདག score=0.13113460540771482 word=བཞག
2026-08-02 00:31:42 [debug    ] correction_found               correction=བ༽ས score=0.16645207405090334 word=བཅས
2026-08-02 00:31:42 [debug    ] correction_found               correction=ན score=0.10122442245483398 word=ནང
2026-08-02 00:31:43 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:43 [debug    ] correction_found               correction=སྐར score=0.22522950172424316 word=སྐོར
2026-08-02 00:31:43 [info     ] analysis_completed             char_count=41 elapsed_ms=2190.7 suggestions=7
2026-08-02 00:31:44 [debug    ] correction_found               correction=དག score=0.29022030830383305 word=དྲག
2026-08-02 00:31:44 [debug    ] correction_found               correction=སོ་གས score=0.47604978879292803 word=སོགས
2026-08-02 00:31:45 [debug    ] correction_found               correction=མཐུ score=0.30561618804931645 word=མཐུན
2026-08-02 00:31:46 [debug    ] correction_found               correction=བཙོན score=0.3801099777221679 word=བོན
2026-08-02 00:31:46 [debug    ] correction_found               correction=གཤིན score=0.38960018157958987 word=གཤེན
2026-08-02 00:31:47 [debug    ] correction_found               correction=སྐད score=0.3097492218017578 word=སྐུ
2026-08-02 00:31:48 [debug    ] correction_found               correction=པ score=0.143492317199707 word=པོ
2026-08-02 00:31:49 [debug    ] correction_found               correction=བདག score=0.24144601821899414 word=བྲག
2026-08-02 00:31:49 [info     ] analysis_completed             char_count=120 elapsed_ms=5607.74 suggestions=9
2026-08-02 00:31:49 [debug    ] correction_found               correction=པོ score=0.045936965942382835 word=པོད
2026-08-02 00:31:50 [debug    ] correction_found               correction=༧༽ score=0.2806212186813355 word=༧
2026-08-02 00:31:50 [debug    ] correction_found               correction=བ༽ས score=0.34513595898946126 word=བཅས
2026-08-02 00:31:51 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:31:51 [debug    ] correction_found               correction=མ༽ score=0.16621415615081792 word=མ
2026-08-02 00:31:52 [debug    ] correction_found               correction=རྣ score=0.20891571044921875 word=རྣམ
2026-08-02 00:31:52 [debug    ] correction_found               correction=ཐ score=0.06295986175537105 word=ཐར
2026-08-02 00:31:52 [debug    ] correction_found               correction=ག༽ལ score=0.23754196166992192 word=གསལ
2026-08-02 00:31:52 [info     ] analysis_completed             char_count=76 elapsed_ms=3894.22 suggestions=10
2026-08-02 00:31:53 [debug    ] correction_found               correction=དུ score=0.0 word=དུས
2026-08-02 00:31:53 [debug    ] correction_found               correction=རབ score=0.1119847297668457 word=རབས
2026-08-02 00:31:54 [debug    ] correction_found               correction=འགྲོ score=0.058944988250732466 word=འགྲོས
2026-08-02 00:31:54 [debug    ] correction_found               correction=བཞི score=0.31755900382995605 word=བཞིན
2026-08-02 00:31:54 [debug    ] correction_found               correction=ཡག score=0.12510366439819331 word=ཡར
2026-08-02 00:31:55 [debug    ] correction_found               correction=རྒྱ score=0.29009256362915037 word=རྒྱས
2026-08-02 00:31:55 [info     ] analysis_completed             char_count=45 elapsed_ms=2456.87 suggestions=7
2026-08-02 00:31:55 [debug    ] correction_found               correction=རྒྱ་སྒོ score=0.4571984271208446 word=རྒྱསྒོ
2026-08-02 00:31:55 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=4432680238197866540 suggestion=རྒྱ་སྒོ word=རྒྱསྒོ
2026-08-02 00:31:56 [debug    ] correction_found               correction=དཀའ score=0.00614233016967769 word=དཀར
2026-08-02 00:31:56 [debug    ] correction_found               correction=ཞག score=0.07749423980712888 word=ཞིག
2026-08-02 00:31:56 [info     ] analysis_completed             char_count=61 elapsed_ms=1571.5 suggestions=4
2026-08-02 00:31:57 [debug    ] correction_found               correction=བཀ score=0.24774646759033203 word=བ
2026-08-02 00:31:58 [debug    ] correction_found               correction=འདབ score=0.07581472396850586 word=འདི
2026-08-02 00:31:58 [debug    ] correction_found               correction=སྐྱང score=0.13962459564208984 word=སྐྱེ
2026-08-02 00:31:59 [debug    ] correction_found               correction=འགྲམ score=0.0 word=འགྲོ
2026-08-02 00:31:59 [debug    ] correction_found               correction=བ༽དེ score=0.2568988958994548 word=བདེ
2026-08-02 00:32:00 [debug    ] correction_found               correction=བཀ score=0.18521614074707027 word=བ
2026-08-02 00:32:01 [debug    ] correction_found               correction=གཡང score=0.35089969635009766 word=གཡུང
2026-08-02 00:32:01 [debug    ] correction_found               correction=ཏན score=0.0 word=ཏེ
2026-08-02 00:32:01 [info     ] analysis_completed             char_count=90 elapsed_ms=4966.6 suggestions=9
2026-08-02 00:32:02 [debug    ] correction_found               correction=མཛོ score=0.17662448883056636 word=མཛོད
2026-08-02 00:32:02 [debug    ] correction_found               correction=བརྟན score=0.23826751708984373 word=བསྟན
2026-08-02 00:32:03 [debug    ] correction_found               correction=པ༈ score=0.11561696529388432 word=པ
2026-08-02 00:32:03 [info     ] analysis_completed             char_count=34 elapsed_ms=1084.05 suggestions=4
2026-08-02 00:32:03 [debug    ] correction_found               correction=བང score=0.35681219100952144 word=བྱང
2026-08-02 00:32:03 [debug    ] correction_found               correction=སྨ་ོན score=0.35092385609944654 word=སྨོན
2026-08-02 00:32:04 [debug    ] correction_found               correction=གས་བཤད score=0.3746503829956055 word=གསབཤད
2026-08-02 00:32:04 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=5388037650061311031 suggestion=གས་བཤད word=གསབཤད
2026-08-02 00:32:04 [info     ] analysis_completed             char_count=43 elapsed_ms=1247.81 suggestions=5
2026-08-02 00:32:04 [debug    ] correction_found               correction=ད score=0.47165713310241697 word=དེ
2026-08-02 00:32:04 [debug    ] correction_found               correction=བཀ score=0.23256993293762207 word=བ
2026-08-02 00:32:05 [debug    ] correction_found               correction=ཐུ་གས score=0.4378796696662903 word=ཐུགས
2026-08-02 00:32:05 [info     ] analysis_completed             char_count=31 elapsed_ms=969.44 suggestions=4
2026-08-02 00:32:05 [debug    ] correction_found               correction=དབལ score=0.2142352104187012 word=དབུ
2026-08-02 00:32:06 [debug    ] correction_found               correction=གདགས score=0.0037158966064453347 word=གདུགས
2026-08-02 00:32:06 [debug    ] correction_found               correction=ས score=0.30998930931091306 word=སུ
2026-08-02 00:32:06 [debug    ] correction_found               correction=ར score=0.28268222808837895 word=རོ
2026-08-02 00:32:06 [info     ] analysis_completed             char_count=49 elapsed_ms=1688.17 suggestions=5
2026-08-02 00:32:07 [debug    ] correction_found               correction=བཀའ score=0.1633494377136231 word=བཀྲ
2026-08-02 00:32:07 [debug    ] correction_found               correction=གས་གདན score=0.5045055409272512 word=གསགདན
2026-08-02 00:32:07 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-8208963584518150020 suggestion=གས་གདན word=གསགདན
2026-08-02 00:32:08 [debug    ] correction_found               correction=མཆོག༴ score=0.0 word=མཆོག
2026-08-02 00:32:08 [info     ] analysis_completed             char_count=38 elapsed_ms=1142.31 suggestions=4
2026-08-02 00:32:08 [debug    ] correction_found               correction=གཏན score=0.0 word=གཞན
2026-08-02 00:32:08 [debug    ] correction_found               correction=བཀ score=0.25270600318908687 word=བ
2026-08-02 00:32:08 [info     ] analysis_completed             char_count=32 elapsed_ms=680.08 suggestions=4
2026-08-02 00:32:09 [debug    ] correction_found               correction=སྐྱ་ོན score=0.1986867109934488 word=སྐྱོན
2026-08-02 00:32:09 [debug    ] correction_found               correction=ཤག score=0.10104808807373045 word=ཤ
2026-08-02 00:32:09 [debug    ] correction_found               correction=ཤ score=0.8859991669654846 word=ཤར
2026-08-02 00:32:09 [info     ] analysis_completed             char_count=12 elapsed_ms=711.09 suggestions=4
2026-08-02 00:32:09 [debug    ] correction_found               correction=གཉི score=0.0 word=གཉིས
2026-08-02 00:32:09 [info     ] analysis_completed             char_count=39 elapsed_ms=516.14 suggestions=2
2026-08-02 00:32:10 [info     ] analysis_completed             char_count=23 elapsed_ms=76.87 suggestions=1
2026-08-02 00:32:10 [debug    ] correction_found               correction=གཟུང score=0.0 word=གཡུང
2026-08-02 00:32:10 [debug    ] correction_found               correction=བཙོན score=0.5382993221282959 word=བོན
2026-08-02 00:32:10 [debug    ] correction_found               correction=མཐོ score=0.08162345886230471 word=མཐོང
2026-08-02 00:32:11 [debug    ] correction_found               correction=སྤྱད score=0.0 word=སྤྱོད
2026-08-02 00:32:11 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:32:11 [info     ] analysis_completed             char_count=27 elapsed_ms=1451.35 suggestions=6
2026-08-02 00:32:11 [debug    ] correction_found               correction=ཤེ score=0.23651623725891113 word=ཤེས
2026-08-02 00:32:12 [debug    ] correction_found               correction=རོ score=0.16592378616333003 word=རྣོ
2026-08-02 00:32:12 [debug    ] correction_found               correction=མདོས score=0.0 word=མདངས
2026-08-02 00:32:12 [debug    ] correction_found               correction=ད score=0.2509313583374023 word=དེ
2026-08-02 00:32:12 [info     ] analysis_completed             char_count=37 elapsed_ms=1313.11 suggestions=6
2026-08-02 00:32:13 [debug    ] correction_found               correction=པ) score=0.20392136573791508 word=པ
2026-08-02 00:32:13 [info     ] analysis_completed             char_count=29 elapsed_ms=445.83 suggestions=2
2026-08-02 00:32:13 [debug    ] correction_found               correction=མ score=0.1665168762207031 word=མུ
2026-08-02 00:32:13 [debug    ] correction_found               correction=བཅང score=0.0 word=བཅས
2026-08-02 00:32:13 [info     ] analysis_completed             char_count=24 elapsed_ms=671.23 suggestions=3
2026-08-02 00:32:14 [debug    ] correction_found               correction=འབྱང score=0.0 word=འབྱུང
2026-08-02 00:32:14 [info     ] analysis_completed             char_count=32 elapsed_ms=389.96 suggestions=3
2026-08-02 00:32:14 [debug    ] correction_found               correction=རུང score=0.0 word=རླུང
2026-08-02 00:32:14 [debug    ] correction_found               correction=ཆག score=0.099674129486084 word=ཆགས
2026-08-02 00:32:14 [info     ] analysis_completed             char_count=25 elapsed_ms=574.01 suggestions=3
2026-08-02 00:32:15 [debug    ] correction_found               correction=བཞག score=0.0 word=བཞི
2026-08-02 00:32:15 [info     ] analysis_completed             char_count=23 elapsed_ms=414.41 suggestions=2
2026-08-02 00:32:15 [debug    ] correction_found               correction=གླང score=0.0 word=གླིང
2026-08-02 00:32:15 [debug    ] correction_found               correction=གྲ་ངས score=0.34497583309809365 word=གྲངས
2026-08-02 00:32:16 [debug    ] correction_found               correction=རང score=0.07145071029663086 word=རྩ
2026-08-02 00:32:16 [debug    ] correction_found               correction=སྐེ score=0.14365816116333008 word=སྟེ
2026-08-02 00:32:16 [info     ] analysis_completed             char_count=26 elapsed_ms=1168.54 suggestions=5
2026-08-02 00:32:16 [debug    ] correction_found               correction=བཞད score=0.12547826766967773 word=བཞི
2026-08-02 00:32:16 [info     ] analysis_completed             char_count=28 elapsed_ms=424.08 suggestions=2
2026-08-02 00:32:17 [debug    ] correction_found               correction=པ score=0.12995319366455083 word=པས
2026-08-02 00:32:17 [debug    ] correction_found               correction=ཐ score=0.04304943084716795 word=ཐང
2026-08-02 00:32:17 [debug    ] correction_found               correction=འགོ score=0.19637498855590818 word=འགྲོ
2026-08-02 00:32:17 [info     ] analysis_completed             char_count=22 elapsed_ms=774.57 suggestions=4
2026-08-02 00:32:18 [debug    ] correction_found               correction=བང score=0.11526145935058596 word=བཟང
2026-08-02 00:32:18 [info     ] analysis_completed             char_count=24 elapsed_ms=343.54 suggestions=3
2026-08-02 00:32:18 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:32:19 [debug    ] correction_found               correction=ལ score=0.25132975578308103 word=ལྟ
2026-08-02 00:32:19 [debug    ] correction_found               correction=སིང score=0.0 word=སྙིང
2026-08-02 00:32:20 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:32:20 [info     ] analysis_completed             char_count=71 elapsed_ms=2131.91 suggestions=5
